audit_id,paper_category,category_key,expressible,library,current_rfc_classification,current_root_cause,rfc_tags,storage_classification,fixed_status,state,created_at,title,url,maintainer_bug_judgment,evidence_to_check,audit_decision,audit_notes
AS-045,Negotiation and selected-parameter errors,negotiation_and_selected_parameter_errors,O,Mbed TLS,RFC-probable,negotiation_logic_error,RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-04-23T12:54:49Z,[backport 4.1] check_config: add missing check for TLS 1.3 key exchanges,https://github.com/Mbed-TLS/mbedtls/pull/10713,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-046,State-machine progression errors,state_machine_progression_errors,O*,wolfSSL,RFC-Core,wrong_state_transition,RFC8446,direct-bug-label,closed_or_fixed_unverified,closed,2026-04-27T03:43:39Z,[Bug]: wolfSSL certificate_authorities Length-Boundary Verification,https://github.com/wolfSSL/wolfssl/issues/10316,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-047,State-machine progression errors,state_machine_progression_errors,O*,OpenSSL,RFC-Core,wrong_state_transition,RFC8446,direct-bug-label,closed_pr_merge_unverified,closed,2026-04-18T02:41:00Z,Reject empty TLS 1.3 HRR cookie,https://github.com/openssl/openssl/pull/30892,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-048,State-machine progression errors,state_machine_progression_errors,O*,OpenSSL,RFC-Core,wrong_state_transition,RFC8446,direct-bug-label,recognized_unfixed_or_open,open,2026-05-19T06:38:47Z,s_server -www sends NewSessionTicket instead of required KeyUpdate response after client KeyUpdate request,https://github.com/openssl/openssl/issues/31227,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-049,State-machine progression errors,state_machine_progression_errors,O*,wolfSSL,RFC-Core,wrong_state_transition,RFC8446,bug-inferred,closed_or_fixed_unverified,closed,2026-06-05T12:08:54Z,[Bug]: DTLS 1.3 close_notify Does Not Preserve the Epoch/Sequence Boundary,https://github.com/wolfSSL/wolfssl/issues/10614,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-050,State-machine progression errors,state_machine_progression_errors,O*,wolfSSL,RFC-Core,wrong_state_transition,RFC5246;RFC8446,bug-inferred,closed_or_fixed_unverified,closed,2026-06-05T12:20:40Z,DTLS 1.3 close_notify Lacks Epoch/Sequence Boundary Tracking,https://github.com/wolfSSL/wolfssl/issues/10623,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-051,State-machine progression errors,state_machine_progression_errors,O*,wolfSSL,RFC-Core,wrong_state_transition,RFC5246;RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-06-03T10:56:11Z,"Fenrir 2026-06-02: TLS/DTLS correctness, resumption & renegotiation safety fixes",https://github.com/wolfSSL/wolfssl/pull/10582,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-052,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,Mbed TLS,RFC-Core,wrong_error_handling,RFC8446,security/advisory,recognized_unfixed_or_open,open,2026-04-28T08:31:38Z,mbedTLS TLS 1.3 weak-hash certificate alert mapping inconsistency,https://github.com/Mbed-TLS/mbedtls/issues/10718,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-053,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,OpenSSL,RFC-Core,wrong_error_handling,RFC8446,security/advisory,recognized_unfixed_or_open,open,2026-04-17T05:06:18Z,Explanation of the Alert Semantic Difference in the Certificate Signature Failure Scenario,https://github.com/openssl/openssl/issues/30879,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-054,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-Core,wrong_error_handling,RFC5246;RFC8446,direct-bug-label,closed_or_fixed_unverified,closed,2026-01-13T10:56:55Z,[Bug]: RFC 5246 violation: empty server certificate not rejected in TLS 1.2 handshake,https://github.com/wolfSSL/wolfssl/issues/9651,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-055,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-Core,wrong_error_handling,RFC8446,direct-bug-label,closed_or_fixed_unverified,closed,2026-04-27T12:02:26Z,[Bug]: HelloRetryRequest Extension Whitelist Runtime Recheck,https://github.com/wolfSSL/wolfssl/issues/10320,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-056,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,OpenSSL,RFC-Core,wrong_error_handling,RFC8446,direct-bug-label,recognized_unfixed_or_open,open,2026-05-19T07:23:37Z,TLS 1.3 server silently accepts ClientHello missing required key_share / supported_groups extensions when PSK is not offered,https://github.com/openssl/openssl/issues/31229,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-057,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-Core,wrong_error_handling,RFC8446,bug-inferred,closed_or_fixed_unverified,closed,2026-04-17T08:03:47Z,TLS 1.3 (RFC 8446) Incompliance Observations in wolfSSL,https://github.com/wolfSSL/wolfssl/issues/10244,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-058,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-Core,wrong_error_handling,RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-03-05T11:33:26Z,Treat alerts as fatal errors regardless of level in TLS1.3,https://github.com/wolfSSL/wolfssl/pull/9875,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-059,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-Core,wrong_error_handling,RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-04-27T21:59:31Z,tls.c: send missing_extension alert on TLS 1.3 SNI absence,https://github.com/wolfSSL/wolfssl/pull/10332,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-060,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,Mbed TLS,RFC-Core,wrong_validation_predicate,RFC5246;RFC8446,bug-inferred,recognized_unfixed_or_open,open,2026-04-28T08:34:43Z,mbedTLS TLS 1.3 X.509 `cert_data` length boundary inconsistency,https://github.com/Mbed-TLS/mbedtls/issues/10719,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-061,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,Mbed TLS,RFC-Core,wrong_error_handling,RFC8446,bug-inferred,recognized_unfixed_or_open,open,2026-04-28T08:43:05Z,Empty Client Certificate Uses `no_certificate` Instead of `certificate_required`,https://github.com/Mbed-TLS/mbedtls/issues/10720,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-062,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,Mbed TLS,RFC-Core,wrong_validation_predicate,RFC8446,bug-inferred,recognized_unfixed_or_open,open,2026-04-29T14:11:55Z,mbedTLS Does Not Strictly Enforce the `ServerHello.key_share` Exact Length,https://github.com/Mbed-TLS/mbedtls/issues/10737,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-063,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-probable,wrong_error_handling,RFC8446,direct-bug-label,closed_or_fixed_unverified,closed,2026-03-05T14:07:19Z,[Bug]: DTLS 1.3 with PSK failing because of missing SignatureAlgorithms extension,https://github.com/wolfSSL/wolfssl/issues/9876,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-064,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,OpenSSL,RFC-probable,wrong_error_handling,RFC5246;RFC8446,direct-bug-label,closed_pr_merge_unverified,closed,2026-01-21T17:50:48Z,Correct alert when extended master secret support is dropped,https://github.com/openssl/openssl/pull/29706,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-065,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,OpenSSL,RFC-probable,wrong_error_handling,RFC5246;RFC8446,direct-bug-label,closed_pr_merge_unverified,closed,2026-02-06T20:53:17Z,Enabling the DTLS 1.3 Message tests,https://github.com/openssl/openssl/pull/29961,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-066,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,OpenSSL,RFC-probable,wrong_validation_predicate,RFC5246,direct-bug-label,closed_pr_merge_unverified,closed,2026-03-20T20:17:19Z,TLS: Verify session ID to prevent incorrect session resumption,https://github.com/openssl/openssl/pull/30517,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-067,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-probable,wrong_validation_predicate,RFC5246;RFC8446,direct-bug-label,recognized_unfixed_or_open,open,2026-06-05T12:06:25Z,[Bug]: CMake DTLS CID Option Incorrectly Requires DTLS 1.3,https://github.com/wolfSSL/wolfssl/issues/10610,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-068,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-probable,wrong_validation_predicate,RFC8446,direct-bug-label,recognized_unfixed_or_open,open,2026-06-05T12:13:48Z,"[Bug]: DTLS 1.3 legacy_session_id Handling Is Implemented, but Pre-DTLS 1.3 Cached-ID Reuse Is Rejected",https://github.com/wolfSSL/wolfssl/issues/10618,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-069,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,OpenSSL,RFC-probable,wrong_error_handling,RFC5246;RFC8446,bug-inferred,closed_or_fixed_unverified,closed,2026-05-05T14:46:35Z,Unable to pass empty list to -alpn in s_sclient,https://github.com/openssl/openssl/issues/31088,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-070,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-probable,wrong_error_handling,RFC5246;RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-03-05T16:12:50Z,Send alert in case of decrypted all-zero message,https://github.com/wolfSSL/wolfssl/pull/9882,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-071,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-probable,wrong_error_handling,RFC5246;RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-05-12T00:51:05Z,Fix alert type for missing cert.  Prevent building with RNG disabled and blinding enabled by default.  Enforce bounds for AES CMAC size in verify.,https://github.com/wolfSSL/wolfssl/pull/10462,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-072,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,Mbed TLS,RFC-probable,wrong_error_handling,RFC8446,bug-inferred,recognized_unfixed_or_open,open,2026-05-13T15:51:25Z,ssl: reject trailing bytes in TLS 1.3 encrypted extensions,https://github.com/Mbed-TLS/mbedtls/pull/10752,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-073,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,OpenSSL,RFC-probable,wrong_error_handling,RFC8446,bug-inferred,recognized_unfixed_or_open,open,2026-04-15T17:57:26Z,Fix TLS 1.3 missing key_share alert,https://github.com/openssl/openssl/pull/30851,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-074,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-Core,wrong_error_handling,RFC8446,direct-bug-label,closed_or_fixed_unverified,closed,2026-04-27T12:05:13Z,[Bug]: ServerHello Extension Whitelist Runtime Recheck,https://github.com/wolfSSL/wolfssl/issues/10321,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-075,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-Core,wrong_error_handling,RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-04-06T21:17:22Z,TLS ECH Compliance Fixes,https://github.com/wolfSSL/wolfssl/pull/10141,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-076,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,OpenSSL,RFC-probable,wrong_error_handling,RFC5246;RFC8446,direct-bug-label,closed_or_fixed_unverified,closed,2026-02-26T15:49:24Z,Detecting plaintext HTTP over a TLS socket is broken for certain verbs,https://github.com/openssl/openssl/issues/30196,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-077,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,wolfSSL,RFC-probable,wrong_validation_predicate,RFC8446,direct-bug-label,closed_or_fixed_unverified,closed,2026-04-25T13:43:13Z,[Bug]: Hardening fixes for src/tls13.c,https://github.com/wolfSSL/wolfssl/issues/10313,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-078,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,GnuTLS,RFC-probable,wrong_error_handling,RFC8446,bug-inferred,fixed_merged_mr,merged,2026-01-20T00:42:45.557Z,"tests/suite/tls-fuzzer: update submodules, tweak/enable tests",https://gitlab.com/gnutls/gnutls/-/merge_requests/2055,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-079,Predicate and alert/error semantics,predicate_and_alert_error_semantics,X,GnuTLS,RFC-probable,wrong_validation_predicate,RFC8446,bug-inferred,closed_or_fixed_unverified,closed,2026-03-06T08:47:55.936Z,Vulnerability in GnuTLS PSK/SRP rehandshake handling,https://gitlab.com/gnutls/gnutls/-/issues/1808,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-080,"Cryptographic binding, key schedule, and cross-version semantics",cryptographic_binding_key_schedule_and_cross_version_semantics,X,Mbed TLS,RFC-Core,incorrect_transcript_binding,RFC8446,security/advisory,recognized_unfixed_or_open,open,2026-04-15T03:25:30Z,Comprehensive Analysis: TLS 1.3 Certificate Signature Algorithm Constraint,https://github.com/Mbed-TLS/mbedtls/issues/10693,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-081,"Cryptographic binding, key schedule, and cross-version semantics",cryptographic_binding_key_schedule_and_cross_version_semantics,X,Mbed TLS,RFC-Core,incorrect_transcript_binding,RFC8446,security/advisory,recognized_unfixed_or_open,open,2026-04-29T11:17:56Z,TLS 1.3 Certificate Signature Algorithm Constraint,https://github.com/Mbed-TLS/mbedtls/issues/10732,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-082,"Cryptographic binding, key schedule, and cross-version semantics",cryptographic_binding_key_schedule_and_cross_version_semantics,X,wolfSSL,RFC-Core,incorrect_key_schedule,RFC8446,direct-bug-label,closed_or_fixed_unverified,closed,2026-02-10T10:26:59Z,[Bug]: In case of DTLS 1.3 when using NULL cipher the Nonce length seems to be calculated incorrectly,https://github.com/wolfSSL/wolfssl/issues/9757,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-083,"Cryptographic binding, key schedule, and cross-version semantics",cryptographic_binding_key_schedule_and_cross_version_semantics,X,Mbed TLS,RFC-Core,incorrect_transcript_binding,RFC8446,direct-bug-label,recognized_unfixed_or_open,open,2026-04-20T13:57:27Z,TLS 1.3: Enforce that handshake messages do not span key changes,https://github.com/Mbed-TLS/mbedtls/issues/10708,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-084,"Cryptographic binding, key schedule, and cross-version semantics",cryptographic_binding_key_schedule_and_cross_version_semantics,X,OpenSSL,RFC-Core,incorrect_key_schedule,RFC8446,direct-bug-label,recognized_unfixed_or_open,open,2026-04-15T16:39:30Z,Inconsistent TLS 1.3 key schedule secret cleanup in SSL_CONNECTION,https://github.com/openssl/openssl/issues/30849,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-085,"Cryptographic binding, key schedule, and cross-version semantics",cryptographic_binding_key_schedule_and_cross_version_semantics,X,wolfSSL,RFC-Core,legacy_cross_version_error,RFC5246;RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-01-14T16:52:34Z,"[TLS 1.2, TLS 1.3] Fail immediately if server sends empty certificate message for TLS 1.2 and beyond",https://github.com/wolfSSL/wolfssl/pull/9662,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-086,"Cryptographic binding, key schedule, and cross-version semantics",cryptographic_binding_key_schedule_and_cross_version_semantics,X,wolfSSL,RFC-Core,incorrect_transcript_binding,RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-04-14T17:05:00Z,TLS 1.3: evict session from cache after accepted 0-RTT resumption,https://github.com/wolfSSL/wolfssl/pull/10221,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
AS-087,"Cryptographic binding, key schedule, and cross-version semantics",cryptographic_binding_key_schedule_and_cross_version_semantics,X,wolfSSL,RFC-Core,incorrect_key_schedule,RFC5246;RFC8446,bug-inferred,closed_pr_merge_unverified,closed,2026-04-17T13:39:07Z,Zero TLS 1.3 traffic keys after AES SE offload,https://github.com/wolfSSL/wolfssl/pull/10246,needs_source_audit,maintainer comment; linked PR/MR; commit; release note; advisory,TBD,
